// Pocz¹tkowe ustawienia graficzne
Display
{
	// Wybór urz¹dzenia graficznego.
	// Podaj indeks, np. 0, 1, 2 itd., jeœli masz wiêcej kart graficznych
	// Domyœlnie: DEFAULT.
	Adapter = DEFAULT
	// Format bufora g³êbokoœci i bufora szablonu.
	// Dopuszczalne: D16, D24X8, D24S8.
	// Jeœli program u¿ywa bufora szablonu, trzeba podaæ D24S8.
	// Jeœli nie u¿ywa, mo¿na podaæ dowolny.
	// Ten program nie u¿ywa bufora szablonu, ale D16 powoduje brzydkie linie na ³¹czeniach fragmentów terenu.
	// Domyœlnie: D24X8
	AutoDepthStencilFormat = D24X8
	// Liczba tylnych buforów: 0, 1, 2, 3.
	// 0 oznacza to samo, co 1.
	// Domyœlnie: 1
	BackBufferCount = 1
	// Format tylnego bufora.
	// Domyœlnie: A8R8G8B8
	BackBufferFormat = A8R8G8B8
	// Rozdzielczoœæ w pikselach.
	// Domyœlnie: odpowiednio 800 i 600.
	BackBufferWidth = 1024
	BackBufferHeight = 768
	// Czêstotliwoœæ odœwie¿ania w Hz.
	// W przypadku trybu okienkowego nie ma znaczenia.
	// Domyœlnie: 60
	RefreshRate = 60
	// Tryb pe³noekranowy.
	// true - pe³ny ekran, false - okno
	// Domyœlnie: false
	FullScreen = true
	// Rodzaj urz¹dzenia - HAL lub REF.
	// HAL - sterownik sprzêtowy
	// REF - sterownik referencyjny. Nie wybieraæ - dzia³a zbyt wolno!
	// Domyœlnie: HAL
	DeviceType = HAL
	// Czy mo¿na porzucaæ poprzedni¹ zawartoœæ bufora g³êbokoœci i szablonu.
	// Zale¿y od sposobu jego wykorzystania przez aplikacjê.
	// W przypadku tej aplikacji mo¿e i powinno byæ true.
	DiscardDepthStencil = true
	// Czy bufor g³êbokoœci i szablonu jest w³¹czony.
	// Zale¿y od sposobu jego wykorzystania przez aplikacjê.
	// W przypadku tej aplikacji musi byæ true.
	EnableAutoDepthStencil = true
	// Czy bufor ekranu ma siê nadawaæ do blokowania.
	// Zale¿y od sposobu jego wykorzystania przez aplikacjê.
	// W przypadku tej aplikacji mo¿e i powinno byæ false.
	LockableBackBuffer = false
	// Ustawienia antialiasingu.
	// Wy³¹czone. Nie sprawdzane, czy program dzia³a przy w³¹czonych.
	MultiSampleQuality = 0
	MultiSampleType = NONE
	// Sposób prezentacji klatki. Odpowiada za pionow¹ synchronizacjê (VSync).
	// Dopuszczalne wartoœci: IMMEDIATE, DEFAULT, ONE, TWO, THREE, FOUR.
	// IMMEDIATE - VSync wy³¹czone
	// DEFAULT - VSync w³¹czone
	// Domyœlnie: IMMEDIATE
	PresentationInverval = IMMEDIATE
	// Sposób prezentacji klatki.
	// Dopuszczalne wartoœci: DISCARD, FLIP, COPY
	// Domyœlnie: DISCARD
	SwapEffect = DISCARD
	// Sposób przetwarzania wierzcho³ków.
	// Dopuszczalne wartoœci: HARDWARE, MIXED, SOFTWARE, AUTO
	// Domyœlnie: AUTO
	// Mo¿esz spróbowaæ przestawiæ na SOFTWARE, jeœli program siê nie uruchamia i masz kartê zintegrowan¹ firmy Intel.
	VertexProcessing = AUTO
	// Tryb oczekiwania na pokazanie klatki.
	// Dopuszczalne wartoœci: None, Event, Lock
	// Domyœlnie: Event
	// None - brak oczekiwania, zalecane - pozwala uzyskaæ najwiêcej FPS
	// Event - wybierz, jeœli gra "szarpie"
	// Lock - wybierz, jeœli gra "szarpie", a Event nie pomaga
	FlushMode = Event
}

// Ustawienia silnika
Engine
{
	// Czy w³¹czone jest oœwietlenie (false / true)
	Lighting = true

	// Ustawienia cieni	
	ShadowMapping
	{
		// Czy w³¹czone s¹ cienie (false / true)
		Enabled = true
		// Format tekstury Shadow Mapy
		// Dopuszczalne: A8R8G8B8, G16R16, R32F
		Format = A8R8G8B8
		// Maksymalny rozmiar tekstury Shadow Mapy
		MaxSize = 1024
		// Maksymalny rozmiar œcianki tekstury szeœciennej Shadow Mapy dla œwiate³ punktowych
		MaxCubeSize = 256
		// Przesuniêcie pozwalaj¹ce pozbyæ siê brzydkich artefaktów.
		// Eksperymentalnie udowodniona najlepsza wartoœæ
		Epsilon = 0.005
	}
	
	// Ustawienia efektów postprocessingu
	Postprocessing
	{
		// Czy postprocessing jest w³¹czony (false / true)
		Enabled = true
	}
	
	// Ustawienia trawy
	Grass
	{
		// Odlegloœæ, w jakiej widaæ trawê
		ZFar = 30
	}
}

// Ustawienia gry
Game
{
	BeginTime = 1.0
	WinTime = 1.0
	LoseTime = 2.0

	// Ustawienia gry nr 1
	Pacman
	{
		LightDir = "0.5345,-0.8017,0.2672"
		LightColor   = "1.0,0.8,0.8,0.8"
		AmbientColor = "1.0,0.2,0.2,0.2"
		GemRotSpeed = 1.5707 // PI/2
		PacmanStepTime = 0.3 // s
		GhostStepTime  = 0.4 // s
		CameraAngleX = 1.09955 // PI/2 * 0.7
		CameraAngleY = 0.15707 // PI/2 * 0.1
		CameraDist = 20
		CameraSmoothTime = 0.05
		GemCollectParticleEffectTime = 0.5
	}
	
	// Ustawienia gry nr 2
	Rts
	{
		LightDir = "0.666,-0.666,0.333"
		LightColor   = "1.0,0.8,0.8,0.8"
		AmbientColor = "1.0,0.2,0.2,0.2"
		CameraAngleX = 1.09955 // PI/2 * 0.7
		CameraAngleY = 0.10 // PI/2 * 0.1 - ileœtam
		CameraDist = 14
		CameraSmoothTime = 0.05
		WindVec = "0.2,0.3"
		ShadowFactor = 0.2
		CastlePos = "40,15"
		CastleSize = 0.4
		Team1_Loc = "8.0,32.0,16.0,35.0"
		Team2_Loc = "32.0,20.0,37.0,25.0"
		Team1_Units = 10
		Team2_Units = 10
		UnitSize = 1.1
		AttackTime = 0.5
		AnimBlendTime = 0.5
		CamSpeed = 20.0
		UnitRadius = 0.5
		UnitSpeed = 2.0
		SelectionTime = 0.5
		FormationHalfsize = 2.0
		AttackDistance = 5.0
		AttackDamage = 0.15
		AttackParticleEffectTime = 0.3
	}
	
	// Ustawienia gry nr 3
	Space
	{
		LightDir = "0.57,-0.57,0.57" // "0.666,-0.666,0.333"
		LightColor   = "1.0,0.8,0.8,0.8"
		AmbientColor = "1.0,0.2,0.2,0.2"
		CameraAngleX = 3.0
		CameraDist = 7
		CameraSmoothTime = 0.1
		WindVec = "0.2,0.3"
		ShadowFactor = 0.2
		DayTime = 2.13
		GameplayY = 10.5
		RockCount = 50
		RockSize = 4.5
		RockSizeV = 0.5
		PlayerAccel = 70
		FrictionFactor = 0.05
		OrientationSmoothTime = 0.1
		OrientationVel = 1.5
		CameraAbovePlayer = 1.0
		CameraAngleXSmoothTime = 0.02
		SpeedMotionBlurThreshold = 0.8
		MotionBlurThresholdTime = 2.0
		PlayerRadius = 0.7
		MissileSpeed = 30
		ExplosionTime = 1.0
		BigExplosionTime = 2.0
		EnemyShotPeriod = 1.5
		LaserDamagePerSecond = 0.4
		EnemyMissileDamage = 0.15
		EnemyMissileLifeTime = 2.0
	}
	
	// Ustawienia gry nr 4
	FPP
	{
		PlayerStartPos = "0.0,0.0,0.0"
		PlayerMoveSmoothTime = 0.1
		PlayerMoveSpeed = 10.0
		PlayerRotSpeed = 0.005
