Textures
{
	"Tex1"
	{
		"TreeTexture"
		512 256
		31 0 157 105
		214 9 505 243
	}
}

Trees
{
	Tree Texture="Tex1" Name="Tree1" Kinds=3 DensityMapColor=0xFF0000
	{
		1 2
		1
		0.3 0.1 0.3 0.1
		0
		
		Roots
		{
			1
			5
			0.0 0.05
			1.8849 0.3141
			0.4 0.1 0.0
			0.1 0.02 0.0
			0 0
			0 0
		}
		
		{
			1
			6
			0.4 1.0
			0.70 0.1570
			3 0.1 0
			0.1 0.01 0.5
			1 0
			1.0 1.1
		}
		
		{
			1
			5
			0.0 1.0
			1.5707 0.1
			0.2 0.0 0.7
			0.05 0.01 0.5
			1 0
			1.0 1.1
		}
		
		{
			0
			0
			0 1
			1.5707 0.1
			0.3 0.1 0.0
			0.01 0.0 0.9
			1.5 0.5
			0.5 1.0
		}
	}

	Tree Texture="Tex1" Name="Tree2" Kinds=3 DensityMapColor=0x00FF00
	{
		1 2
		1
		0.3 0.1 0.3 0.1
		0
		
		Roots
		{
			1
			5
			0.0 0.05
			2.08 0.11
			0.7 0.2 0.0
			0.1 0.02 0.0
			0 0
			0 0
		}
		
		{
			1
			6
			0.8 1.0
			0.50 0.26
			1.5 0.1 0.0
			0.10 0.01 0.50
			0 0
			1.0 1.1
		}
		
		{
			1
			6
			0.4 1.0
			0.67 0.40
			1.20 0.20 0.00
			0.05 0.01 0.50
			0 0
			1.0 1.1
		}
		
		{
			0
			0
			0 1
			1.5707 0.1
			0.20 0.20 0.30
			0.03 0.0 0.9
			1.0 0.5
			1.0 1.0
		}

		{
			0
			0
			0 1
			1.5707 0.1
			0.20 0.20 0.30
			0.01 0.0 0.9
			0.0 0.5
			0.5 1.0
		}
	}

	Tree Texture="Tex1" Name="TreeWinter" Kinds=4 DensityMapColor=0x0000FF
	{
		1 2
		1
		0.3 0.1 0.3 0.1
		0
		
		Roots
		{
			1
			5
			0.0 0.05
			2.08 0.11
			0.7 0.2 0.0
			0.1 0.02 0.0
			0 0
			0 0
		}
		
		{
			1
			6
			0.8 1.0
			0.50 0.26
			1.5 0.1 0.0
			0.10 0.01 0.50
			0 0
			1.0 1.1
		}
		
		{
			1
			6
			0.4 1.0
			0.67 0.40
			1.20 0.20 0.00
			0.05 0.01 0.50
			0 0
			1.0 1.1
		}
		
		{
			1
			0
			0 1
			1.5707 0.1
			0.20 0.20 0.30
			0.03 0.0 0.9
			0.0 0.5
			0.5 1.0
		}

		{
			0
			0
			0 1
			1.5707 0.1
			0.20 0.20 0.30
			0.01 0.0 0.9
			0.0 0.5
			0.5 1.0
		}
	}
}

